?�이�?ID,?�이�?그룹,?�이�??�서,몬스???�폰 그룹,?�폰 ?�작 지???�폰 간격,베이?�캠??체력,?�이브명 ?�트링키,
index,wavegroup,waveorder,monsterspawngroup,spawnstartdelay_ms,spawninterval_ms,basecamphp,wavename
int,int,int,int,int,int,int,string
100101,101,1,3001,1,1,1000,wave_name_100101
100102,101,2,3002,1,1,1000,wave_name_100102
100103,101,3,3003,1,1,1000,wave_name_100103
100104,101,4,3004,1,1,1000,wave_name_100104
100105,101,5,3005,1,1,1000,wave_name_100105
100106,101,6,3006,1,1,1000,wave_name_100106
100107,101,7,3007,1,1,1000,wave_name_100107
100108,101,8,3008,1,1,1000,wave_name_100108
100109,101,9,3009,1,1,1000,wave_name_100109
100110,101,10,3010,1,1,1000,wave_name_100110
100111,101,11,3011,1,1,1000,wave_name_100111
100112,101,12,3012,1,1,1000,wave_name_100112
100113,101,13,3013,1,1,1000,wave_name_100113
100114,101,14,3014,1,1,1000,wave_name_100114
100115,101,15,3015,1,1,1000,wave_name_100115
