몬스?�ID,몬스???�형,몬스???�급,공격 ?�형,체력,방어???�동 ?�도,공격??공격 주기,공격 ?�도,리워??그룹,몬스?�명 ?�트링키,몬스??모델�?리소??,,
monsterid,monstertype,monsterrank,attacktype,hp,defense,movespeed,atk,atkinterval_ms,atkspeed,rewardgroup,monstername,monsterresource
int,int,int,int,int,float,int,int,int,int,int,string,string
101101,1,1,1,45,0.1,1,8,2,1,5001,monster_name_101001,-
102101,2,1,1,100,0.2,1,20,2,1,5002,monster_name_101002,-
103101,3,1,1,500,0.3,1,60,3,2,5003,monster_name_101003,-
104101,1,1,1,150,0.3,1,25,2,1,5004,monster_name_101004,-
105101,2,1,1,600,0.5,1,100,5,3,5005,monster_name_101005,-
106101,1,1,1,100,0.1,2,5,2,1,5006,monster_name_101006,-
107101,2,1,1,200,0.15,2,15,2,1,5007,monster_name_101007,-
108101,3,1,1,600,0.2,2,80,3,2,5008,monster_name_101008,-
